Whisky_korean,whiskey_english,ABV%,Country,Type,alcohol_image_url
1792,1792,46.85,usa,Bourbon,""
글렌고인 10년,Glengoyne 10-year-old,40,scotland,Single Malt,
글렌고인 12년,Glengoyne 12-year-old,43,scotland,Single Malt,
글렌고인 15년,Glengoyne 15-year-old,43,scotland,Single Malt,
글렌고인 18년,Glengoyne 18-year-old,43,scotland,Single Malt,
글렌고인 21년,Glengoyne 21-year-old,43,scotland,Single Malt,
글렌고인 25년,Glengoyne 25-year-old,48,scotland,Single Malt,
글렌고인 cs,Glengoyne cask strength,57.1,scotland,Single Malt,
글렌그란트 10년,Glengrant 10-year-old,40,scotland,Single Malt,
글렌그란트 12년,Glengrant 12-year-old,43,scotland,Single Malt,
글렌그란트 15년,Glengrant 15-year-old,43,scotland,Single Malt,
글렌그란트 18년,Glengrant 18-year-old,43,scotland,Single Malt,
글렌그란트 아보랄리스,Glengrant arboralis,40,scotland,Single Malt,
글렌드로낙 12년,Glendronach 12-year-old,46,scotland,Single Malt,
글렌드로낙 14년 마르살라,Glendronach marsala 14-year-old,46,scotland,Single Malt,
글렌드로낙 14년 버진오크,Glendronach virgin oak 14-year-old,46,scotland,Single Malt,
글렌드로낙 15년,Glendronach 15-year-old,46,scotland,Single Malt,
글렌드로낙 18년,Glendronach 18-year-old,46,scotland,Single Malt,
글렌드로낙 18년 마르살라,Glendronach marsala 18-year-old,46,scotland,Single Malt,
글렌드로낙 18년 토니포트,Glendronach virgin oak 18-year-old,46,scotland,Single Malt,
글렌드로낙 19년 마데이라,Glendronach madeira 19-year-old,46,scotland,Single Malt,
글렌드로낙 21년,Glendronach 21-year-old,48,scotland,Single Malt,
글렌드로낙 8년 옥타린,Glendronach octarine 8-year-old,46,scotland,Single Malt,
글렌로티스 10년,Glenrothes 10-year-old,40,scotland,Single Malt,
글렌로티스 12년,Glenrothes 12-year-old,40,scotland,Single Malt,
글렌로티스 18년,Glenrothes 18-year-old,40,scotland,Single Malt,
글렌로티스 25년,Glenrothes 25-year-old,43,scotland,Single Malt,
글렌로티스 50년,Glenrothes 50-year-old,47.5,scotland,Single Malt,
글렌로티스 메이커스컷,Glenrothes Maker's Cut,48.8,scotland,Single Malt,
글렌리벳 12년,Glenlivet 12-year-old,40,scotland,Single Malt,
글렌리벳 14년,Glenlivet 14-year-old,40,scotland,Single Malt,
글렌리벳 15년,Glenlivet 15-year-old,40,scotland,Single Malt,
글렌리벳 18년,Glenlivet 18-year-old,43,scotland,Single Malt,
글렌리벳 21년,Glenlivet 21-year-old,43,scotland,Single Malt,
글렌리벳 25년,Glenlivet 25-year-old,43,scotland,Single Malt,
글렌리벳 나두라,Glenlivet Nadurra Oloroso Finish,48,scotland,Single Malt,
글렌모렌지 10년,Glenmorangie Original 10 Years Old,40,scotland,Single Malt,
글렌모렌지 18년,Glenmorangie 18 Years Old,43,scotland,Single Malt,
글렌모렌지 19년,Glenmorangie 19 Years Old,43,scotland,Single Malt,
글렌모렌지 25년,Glenmorangie 25 Years Old,43,scotland,Single Malt,
글렌모렌지 넥타도르,Glenmorangie Nectar D'Or 12 Years Old,46,scotland,Single Malt,
글렌모렌지 라산타,Glenmorangie Lasanta 12 Years Old,43,scotland,Single Malt,
글렌모렌지 시그넷,Glenmorangie Signet,46,scotland,Single Malt,
글렌모렌지 퀸타루반,Glenmorangie Quinta Ruban 14 Years Old,43,scotland,Single Malt,
글렌알라키 10년 cs,Glenallachie 10 Years Old cask strength,56.8,scotland,Single Malt,
글렌알라키 10년 포트우드,Glenallachie 10 Years Old,48,scotland,Single Malt,
글렌알라키 12년,Glenallachie 12 Years Old,46,scotland,Single Malt,
글렌알라키 12년 소테른캐스크,Glenallachie 12 Year Old Sauternes Cask Finish,48,scotland,Single Malt,
글렌알라키 12년 페드로 히메네즈,Glenallachie 12 Year Old Pedro Ximénez Cask Finish,48,scotland,Single Malt,
글렌알라키 15년,Glenallachie 15 Years Old,46,scotland,Single Malt,
글렌알라키 18년,Glenallachie 18 Years Old,46,scotland,Single Malt,
글렌알라키 21년,Glenallachie 21 Years Old,51.4,scotland,Single Malt,
글렌알라키 25년,Glenallachie 25 Years Old,48,scotland,Single Malt,
글렌알라키 30년,Glenallachie 30 Years Old,48.9,scotland,Single Malt,
글렌알라키 8년,Glenallachie 8 Year Old,46,scotland,Single Malt,
글렌알라키 8년 라이쿼터,Glenallachie 8 Year Old Koval Rye Quarter Cask Wood Finish,48,scotland,Single Malt,
글렌파클라스 105,Glenfarclas 105,60,scotland,Single Malt,
글렌파클라스 10년,Glenfarclas 10 Years Old,40,scotland,Single Malt,
글렌파클라스 12년,Glenfarclas 12 Years Old,43,scotland,Single Malt,
글렌파클라스 15년,Glenfarclas 15 Years Old,46,scotland,Single Malt,
글렌파클라스 17년,Glenfarclas 17 Years Old,46,scotland,Single Malt,
글렌파클라스 21년,Glenfarclas 21 Years Old,43,scotland,Single Malt,
글렌파클라스 25년,Glenfarclas 25 Years Old,43,scotland,Single Malt,
글렌파클라스 30년,Glenfarclas 30 Years Old,43,scotland,Single Malt,
글렌피딕 12년,Glenfiddich 12 Years Old,40,scotland,Single Malt,
글렌피딕 14년,Glenfiddich 14 Years Old,43,scotland,Single Malt,
글렌피딕 15년,Glenfiddich 15 Years Old,40,scotland,Single Malt,
글렌피딕 18년,Glenfiddich 18 Years Old,40,scotland,Single Malt,
글렌피딕 21년,Glenfiddich 21 Years Old,43,scotland,Single Malt,
글렌피딕 30년,Glenfiddich 30 Years Old,43,scotland,Single Malt,
글렌피딕 40년,Glenfiddich 40 Years Old,45.8,scotland,Single Malt,
글렌피딕 ipa,Glenfiddich IPA Cask Finish,43,scotland,Single Malt,
글렌피딕 xx,Glenfiddich XX,47,scotland,Single Malt,
글렌피딕 그랑크루,Glenfiddich Grand Cru,40,scotland,Single Malt,
글렌피딕 쉐리,Glenfiddich Sherry Cask,40,scotland,Single Malt,
글렌피딕 파이어앤케인,Glenfiddich Fire & Cane,43,scotland,Single Malt,
까뮤 vs,Camus VS,40,france,Cognac,
까뮤 vsop,Camus VSOP,40,france,Cognac,
까뮤 xo,Camus XO,40,france,Cognac,
노아스밀,noah's mill,57.15,usa,Bourbon,
놉크릭,Knobcreek,50,usa,Bourbon,
달모어 12년,Dalmore 12 Years Old,40,scotland,Single Malt,
달모어 15년,Dalmore 15 Years Old,40,scotland,Single Malt,
달모어 18년,Dalmore 18 Years Old,43,scotland,Single Malt,
달모어 25년,Dalmore 25 Years Old,42,scotland,Single Malt,
달모어 킹 알렉산더,Dalmore King Alexander III,40,scotland,Single Malt,
달모어 포트우드 리저브,Dalmore Port Wood Reserve,46.5,scotland,Single Malt,
달위니 15년,Dalwhinnie 15 year old,43,scotland,Single Malt,
듀어스 12년,Dewar's 12 Years Old,40,scotland,Blended,
듀어스 15년,Dewar's 15 Years Old,40,scotland,Blended,
듀어스 18년,Dewar's 18 Years Old,40,scotland,Blended,
듀어스 21년,Dewar's 21 Years Old,46,scotland,Blended,
딘스톤 12년,Deanston 12 year old,46.3,scotland,Single Malt,
라가불린 12년,Lagavulin 12 Years Old,43~58,scotland,Single Malt,
라가불린 16년,Lagavulin 16 Years Old,43,scotland,Single Malt,
라가불린 8년,Lagavulin 8 Years Old,48,scotland,Single Malt,
라프로익 10년,Laphroaig 10 Years Old,40,scotland,Single Malt,
라프로익 15년,Laphroaig 15 Years Old,"40, 43",scotland,Single Malt,
라프로익 18년,Laphroaig 18 Years Old,"40, 43",scotland,Single Malt,
라프로익 25년,Laphroaig 25 Years Old,48,scotland,Single Malt,
라프로익 30년,Laphroaig 30 Years Old,43~58,scotland,Single Malt,
라프로익 px,Laphroaig PX Cask,48,scotland,Single Malt,
라프로익 쿼터캐스크,Laphroaig Quarter Cask,48,scotland,Single Malt,
라프로익 트리플우드,Laphroaig Triple Wood,48,scotland,Single Malt,
라프로익 포 오크,Laphroaig Four Oak,40,scotland,Single Malt,
러셀 10년,Russell's Reserve 10 Years Old,45,usa,Bourbon,
러셀 싱글배럴,Russell's Reserve Single Barrel,55,usa,Bourbon,
레미마르틴 vsop,Remy Martin vsop,40,france,Cognac,
레미마르틴 xo,Remy Martin xo,40,france,Cognac,
로얄살루트 21년,Royal Salute 21 Year Old,40,scotland,Blended,
로얄살루트 32년,Royal Salute 32 Year Old,40,scotland,Blended,
로얄살루트 38년,Royal Salute 38 Year Old,40,scotland,Blended,
로얄살루트 52년,Royal Salute 52 Year Old,52,scotland,Blended,
로얄살루트 62년,Royal Salute 62 Year Old,40,scotland,Blended,
루이 13세,Louis XIII,40,france,Cognac,
마르텔 vs,Martell vs,40,france,Cognac,
마르텔 vsop,Martell vsop,40,france,Cognac,
마르텔 xo,Martell xo ,40,france,Cognac,
맥캘란 12년 더블오크,Macallan 12 Year Old Double Oak,40,scotland,Single Malt,
맥캘란 12년 쉐리캐스크,Macallan 12 Year Old Sherry Cask,40,scotland,Single Malt,
맥캘란 12년 트리플오크,Macallan 12 Year Old Triple Oak,40,scotland,Single Malt,
맥캘란 15년 더블오크,Macallan 15 Year Old Double Oak,43,scotland,Single Malt,
맥캘란 15년 트리플캐스크,Macallan 15 Year Old Triple Cask,43,scotland,Single Malt,
맥캘란 15년 파인오크,Macallan 15 Year Old Fine Oak,43,scotland,Single Malt,
맥캘란 18년 쉐리캐스크,Macallan 18 Year Old Sherry Cask,43,scotland,Single Malt,
맥캘란 18년 파인오크,Macallan 18 Year Old Fine Oak,43,scotland,Single Malt,
맥캘란 21년 파인오크,Macallan 21 Year Old Fine Oak,43,scotland,Single Malt,
맥캘란 30년 쉐리오크,Macallan 30 Year Old Sherry Cask,43,scotland,Single Malt,
맥캘란 30년 파인오크,Macallan 30 Year Old Fine Oak,43,scotland,Single Malt,
메이커스 마크,Maker's Mark,45,usa,Bourbon,
메이커스 마크 cs,Maker's Mark Cask Strength,55.4,usa,Bourbon,
몽키숄더,Monkey Shoulder ,40,usa,Bourbon,
믹터스 배럴 스트랭스 켄터키 스트레이트 라이,Michter's Barrel Strength Kentucky Straight Rye,55,usa,Bourbon,
믹터스 스몰배치 오리지널 사워 매시,Mixturs Small Batch Original Sour Mash,43,usa,Bourbon,
믹터스 싱글 배럴 켄터키 스트레이트 라이,Michter's Single Barrel Kentucky Straight Rye,45,usa,Bourbon,
발렌타인 12년,Ballantine's 12 Year Old,40,scotland,Blended,
발렌타인 17년,Ballantine's 17 Year Old,40,scotland,Blended,
발렌타인 21년,Ballantine's 21 Year Old,40,scotland,Blended,
발렌타인 23년,Ballantine's 23 Year Old,40,scotland,Blended,
발렌타인 30년,Ballantine's 30 Year Old,40,scotland,Blended,
발렌타인 마스터즈,Ballantine's Masters,40,scotland,Blended,
발렌타인 파이니스트,Ballantine's Finest,40,scotland,Blended,
발베니 12년 더블우드,Balvenie 12 Year Old DoubleWood,43,scotland,Single Malt,
발베니 12년 싱글배럴,Balvenie 12 Year Old Single Barrel,47.8,scotland,Single Malt,
발베니 12년 트리플 캐스크,Balvenie 12 Year Old Triple Cask,40,scotland,Single Malt,
발베니 14년 골든캐스크,Balvenie 14 Year Old Golden Cask,47.5,scotland,Single Malt,
발베니 14년 위크오브피트,Balvenie 14 Year Old Week of Peat,48,scotland,Single Malt,
발베니 14년 캐러비안캐스크,Balvenie 14 Year Old Caribbean Cask,43,scotland,Single Malt,
발베니 15년 버번캐스크,Balvenie 15 Year Old Bourbon Cask,47.8,scotland,Single Malt,
발베니 15년 쉐리캐스크,Balvenie 15 Year Old Sherry Cask,47.8,scotland,Single Malt,
발베니 17년 더블우드,Balvenie 17 Year Old DoubleWood,43,scotland,Single Malt,
발베니 17년 럼캐스크,Balvenie 17 Year Old Rum Cask,43,scotland,Single Malt,
발베니 17년 쉐리캐스크,Balvenie 17 Year Old Sherry Cask,43,scotland,Single Malt,
발베니 17년 피티드캐스크,Balvenie 17 Year Old Peated Cask,43,scotland,Single Malt,
발베니 19년,Balvenie 19 Year Old,48.7,scotland,Single Malt,
발베니 21년 마데이라 캐스크,Balvenie 21 Year Old Madeira Cask,40,scotland,Single Malt,
발베니 21년 포트우드,Balvenie 21 Year Old PortWood,40,scotland,Single Malt,
발베니 25년 더블우드,Balvenie 25 Year Old DoubleWood,43,scotland,Single Malt,
발베니 25년 싱글배럴,Balvenie 25 Year Old Single Barrel,47.8,scotland,Single Malt,
발베니 25년 트리플캐스크,Balvenie 25 Year Old Triple Cask,40,scotland,Single Malt,
버팔로 트레이스,Buffalo Trace,45,usa,Bourbon,
벤로막 10년,Benromach 10 year old,43,scotland,Single Malt,
벤리악 12년,Benriach 12 Year Old,46,scotland,Single Malt,
벤리악 하트오브스페이사이드,Benriach The Heart of Speyside,40,scotland,Single Malt,
벨즈,Bell's Whisky,40,scotland,Blended,
보모어 12년,Bowmore 12 Year Old,40,scotland,Single Malt,
보모어 15년,Bowmore 15 Year Old,43,scotland,Single Malt,
보모어 18년,Bowmore 18 Year Old,43,scotland,Single Malt,
보모어 25년,Bowmore 25 Year Old,43,scotland,Single Malt,
보모어 애스터마틴,Bowmore Aston Martin Edition,43,scotland,Single Malt,
부나하벤 12년,Bunnahabhain 12 year old,46.3,scotland,Single Malt,
부커스,Bookers Bourbon,60~65,usa,Bourbon,
불릿 10년,Bulleit Bourbon 10 Year Old,45.6,usa,Bourbon,
불릿 라이,Bulleit Rye,45,usa,Bourbon,
불릿 버번,Bulleit Bourbon,46.5,usa,Bourbon,
블랙보틀,Black Bottle,40,scotland,Blended,
블랙보틀 10년,Black Bottle 10 Year Old,40,scotland,Blended,
산토리 가쿠빈,Suntory Kakubin,40,japan,Blended,
스미노프 골드,Smirnoff Gold,37.5,russia,Vodka,
스미노프 그린애플,Smirnoff Green Apple,35,russia,Vodka,
스미노프 라임,Smirnoff Lime,37.5,russia,Vodka,
스미노프 라즈베리,Smirnoff Raspberry,37.5,russia,Vodka,
스미노프 스트로베리,Smirnoff Strawberry,35,russia,Vodka,
스미노프 시트러스,Smirnoff Citrus,35,russia,Vodka,
스미노프 오렌지,Smirnoff Orange,35,russia,Vodka,
스미노프 오리지널,Smirnoff Original,40,russia,Vodka,
스미노프 코코넛,Smirnoff Coconut,35,russia,Vodka,
스미노프 피치,Smirnoff Peach,35,russia,Vodka,
스카치블루 17년,Scotch Blue 17 Years Old,40,scotland,Blended,
스카치블루 21년,Scotch Blue 21 Years Old,40,scotland,Blended,
스카치블루 30년,Scotch Blue 30 Years Old,40,scotland,Blended,
스카치블루 인터내셔널,Scotch Blue International,40,scotland,Blended,
스페이번 10년,Speyburn 10 year old,40,scotland,Single Malt,
스프링뱅크 10년,Springbank 10 Years Old,46,scotland,Single Malt,
스프링뱅크 10년cs,Springbank 10 Years Old Cask Strength,57.3,scotland,Single Malt,
스프링뱅크 12년,Springbank 12 Years Old,55~56,scotland,Single Malt,
스프링뱅크 12년cs,Springbank 12 Years Old Cask Strength,50.3,scotland,Single Malt,
스프링뱅크 15년,Springbank 15 Years Old,46,scotland,Single Malt,
스프링뱅크 17년,Springbank 17 Years Old,47.8,scotland,Single Malt,
스프링뱅크 18년,Springbank 18 Years Old,46,scotland,Single Malt,
스프링뱅크 21년,Springbank 21 Years Old,46,scotland,Single Malt,
스프링뱅크 25년,Springbank 25 Years Old,46,scotland,Single Malt,
시바스리갈 12년,Chivas Regal 12 Years Old,40,scotland,Blended,
시바스리갈 15년,Chivas Regal 15 Years Old,40,scotland,Blended,
시바스리갈 18년,Chivas Regal 18 Years Old,40,scotland,Blended,
시바스리갈 25년,Chivas Regal 25 Years Old,40,scotland,Blended,
싱글톤 12년,Singleton 12 Years Old,40,scotland,Single Malt,
싱글톤 15년,Singleton 15 Years Old,40,scotland,Single Malt,
싱글톤 18년,Singleton 18 Years Old,40,scotland,Single Malt,
아녹 12년,AnCnoc 12 Years Old,40,scotland,Single Malt,
아녹 18년,AnCnoc 18 Years Old,46,scotland,Single Malt,
아녹 24년,AnCnoc 24 Years Old,46,scotland,Single Malt,
아녹 루안,AnCnoc Rudhan,46,scotland,Single Malt,
아녹 피트하트,AnCnoc Peatheart,46,scotland,Single Malt,
아드벡 10년,Ardbeg 10 Years Old,46,scotland,Single Malt,
아드벡 5년,Ardbeg 5 Years Old,47.5,scotland,Single Malt,
아드벡 슈퍼노바,Ardbeg Supernova,53.8,scotland,Single Malt,
아드벡 우거다일,Ardbeg Uigeadail,54,scotland,Single Malt,
아드벡 코리브레칸,Ardbeg Corryvreckan,57.1,scotland,Single Malt,
아란 10년,Arran 10 Years Old,46,scotland,Single Malt,
아란 18년,Arran 18 Years Old,46,scotland,Single Malt,
아란 21년,Arran 21 Years Old,46,scotland,Single Malt,
아란 소테른캐스크,Arran Sauternes Cask,50,scotland,Single Malt,
아란 쉐리캐스크,Arran Sherry Cask,55.8,scotland,Single Malt,
아란 아마로네캐스크,Arran Amarone Cask,50,scotland,Single Malt,
아란 쿼터캐스크,Arran Quarter Cask,56.2,scotland,Single Malt,
아벨라워 12년,Aberlour 12 Years Old,40,scotland,Single Malt,
아벨라워 14년,Aberlour 14 Years Old,40,scotland,Single Malt,
아벨라워 16년,Aberlour 16 Years Old,40,scotland,Single Malt,
아벨라워 18년,Aberlour 18 Years Old,40,scotland,Single Malt,
아벨라워 아부나흐,Aberlour A'bunadh,58~62,scotland,Single Malt,
야마자키 12년,Yamazaki 12 Year Old,43,japan,Single Malt,
야마자키 18년,Yamazaki 18 Year Old,43,japan,Single Malt,
야마자키 nas,Yamazaki NAS,43,japan,Single Malt,
에반 윌리엄스,Evan Williams,43,usa,Bourbon,
에반 윌리엄스 바틀인본드,Evan Williams Bottled-in-Bond,50,usa,Bourbon,
에버펠디 12년,Aberfeldy 12 Year Old,40,scotland,Single Malt,
에버펠디 16년,Aberfeldy 16 Year Old,40,scotland,Single Malt,
에버펠디 21년,Aberfeldy 21 Year Old,40,scotland,Single Malt,
옐로우로즈 라이,Yellow Rose Rye ,45,usa,Bourbon,
옐로우로즈 프리미엄 아메리칸,Yellow Rose Premium American,40,usa,Bourbon,
오반 14년,Oban 14 Year Old,43,scotland,Single Malt,
오반 18년,Oban 18 Year Old,43,scotland,Single Malt,
오켄토션 12년,Auchentoshan 12 Year Old,40,scotland,Single Malt,
오켄토션 18년,Auchentoshan 18 Year Old,43,scotland,Single Malt,
오켄토션 21년,Auchentoshan 21 Year Old,40,scotland,Single Malt,
오켄토션 쓰리우드,Auchentoshan Three Wood,43,scotland,Single Malt,
올드파 12년,Old Parr 12 Year Old,40,scotland,Blended,
올드파 15년,Old Parr 15 Year Old,43,scotland,Blended,
올드파 18년,Old Parr 18 Year Old,40,scotland,Blended,
올트모어 12년,Aultmore 12 year old,46,scotland,Single Malt,
올트모어 18년,Aultmore 18 year old,46,scotland,Single Malt,
와일드터키 101프루프,Wild Turkey 101 Proof,50.5,usa,Bourbon,
와일드터키 101프루프 라이,Wild Turkey 101 Proof Rye,50.5,usa,Bourbon,
와일드터키 12년,Wild Turkey 12 Year Old,50.5,usa,Bourbon,
와일드터키 13년,Wild Turkey 13 Year Old,45.5,usa,Bourbon,
와일드터키 81프루프,Wild Turkey 81 Proof,40.5,usa,Bourbon,
와일드터키 레어브리드,Wild Turkey Rare Breed,58.4,usa,Bourbon,
와일드터키 레어브리드 라이,Wild Turkey Rare Breed Rye,56.1,usa,Bourbon,
와일드터키 마스터즈 디케이즈,Wild Turkey Master's Keep Decades,50.5,usa,Bourbon,
와일드터키 마스터즈 리바이벌,Wild Turkey Master's Keep Revival,50.5,usa,Bourbon,
와일드터키 마스터즈 코너스톤 라이,Wild Turkey Master's Keep Cornerstone Rye,50.5,usa,Bourbon,
우드포드리저브,Woodford Reserve,43.2,usa,Bourbon,
위도우제인 10년,Widow Jane 10 Year old,45.5,usa,Bourbon,
윈저 12년,Windsor 12 year old,40,scotland,Blended,
일라이저 크레이그,Elijah Craig,47,usa,Bourbon,
잭다니엘 no27,Jack Daniel's No. 27 Gold,40,usa,Bourbon,
잭다니엘 라이,Jack Daniel's Tennessee Rye,45,usa,Bourbon,
잭다니엘 싱글배럴 100프루프,Jack Daniel's Single Barrel 100 Proof,45,usa,Bourbon,
잭다니엘 애플,Jack Daniel's Tennessee Apple,35,usa,Bourbon,
잭다니엘 오리지널,Jack Daniel's No. 7,35,usa,Bourbon,
잭다니엘 젠틀맨잭,Jack Daniel's Gentleman Jack,40,usa,Bourbon,
잭다니엘 허니,Jack Daniel's Tennessee Honey,35,usa,Bourbon,
제임슨 스탠다드,Jameson Standard,40,ireland,Blended,
조니워커 18년,Johnny Walker 18 Year Old,40,scotland,Blended,
조니워커 골든리저브,Johnny Walker Gold Label Reserve,40,scotland,Blended,
조니워커 그린,Johnny Walker Green Label 15 Year Old,43,scotland,Blended,
조니워커 더블블랙,Johnny Walker Double Black,40,scotland,Blended,
조니워커 레드,Johnny Walker Red Label,40,scotland,Blended,
조니워커 블랙,Johnny Walker Black Label,40,scotland,Blended,
조니워커 블루,Johnny Walker Blue Label,40,scotland,Blended,
조니워커 쉐리,Johnnie Walker Sherry Finish,40,scotland,Blended,
주라 10년,Jura 10 Year Old,40,scotland,Single Malt,
주라 12년,Jura 12 Year Old,40,scotland,Single Malt,
주라 18년,Jura 18 Year Old,44,scotland,Single Malt,
주라 21년,Jura 21 Year Old,44,scotland,Single Malt,
주라 더베이,Jura The Bay,44,scotland,Single Malt,
주라 더팹스,Jura The Paps,45.6,scotland,Single Malt,
짐빔,Jim Beam,40,usa,Bourbon,
치타,The Chita,43,japan,Single Malt,
카발란 디스틸러리 셀렉트,Kavalan Distillery Select,40,taiwan,Single Malt,
카발란 버번오크,Kavalan Bourbon Oak,46,taiwan,Single Malt,
카발란 솔리스트 버번,Kavalan Solist Bourbon,57~59,taiwan,Single Malt,
카발란 솔리스트 비노바리끄,Kavalan Solist Vinho Barrique,55~57,taiwan,Single Malt,
카발란 솔리스트 쉐리,Kavalan Solist Sherry,57~58,taiwan,Single Malt,
카발란 올롤로소 쉐리캐스크,Kavalan Oloroso Sherry Cask,46,taiwan,Single Malt,
카발란 클래식,Kavalan Classic,40,taiwan,Single Malt,
카발란 포디움,Kavalan Podium,46,taiwan,Single Malt,
커클랜드,Kirkland Scotch Whisky,40,scotland,Blended,
커클랜드 12년,Kirkland Scotch Whisky 12 year old,40,scotland,Blended,
쿨일라 12년,Caol Ila 12 Year Old,43,scotland,Single Malt,
쿨일라 18년,Caol Ila 18 Year Old,59.8,scotland,Single Malt,
쿨일라 25년,Caol Ila 25 Year Old,43,scotland,Single Malt,
쿨일라 디스틸러스 에디션,Caol Ila Distillers Edition,43,scotland,Single Malt,
쿨일라 모흐,Caol Ila Moch,43,scotland,Single Malt,
탈리스만,Talisman,40,scotland,Blended,
탈리스커 10년,Talisker 10 Year Old,45.8,scotland,Single Malt,
탈리스커 18년,Talisker 18 Year Old,45.8,scotland,Single Malt,
탈리스커 다크스톰,Talisker Dark Storm,45.8,scotland,Single Malt,
탐나불린 쉐리캐스크,Tamnavulin Sherry Cask,40,scotland,Single Malt,
토마틴 레거시,Tomatin Legacy,43,scotland,Single Malt,
페이머스 그라우스,Famous Grouse,40,scotland,Blended,
포로지스 스몰배치,Four Roses Small Batch,43,usa,Bourbon,
포로지스 싱글배럴,Four Roses Single Barrel ,50,usa,Bourbon,
하이랜드 12년,Highland Park 12 Year Old,40,scotland,Single Malt,
하이랜드 14년,Highland Park 14 Year Old,42.3,scotland,Single Malt,
하이랜드 16년,Highland Park 16 Year Old,44.5,scotland,Single Malt,
하이랜드 18년,Highland Park 18 Year Old,43,scotland,Single Malt,
하이랜드 21년,Highland Park 21 Year Old,46,scotland,Single Malt,
하이랜드 25년,Highland Park 25 Year Old,46,scotland,Single Malt,
하쿠슈 12년,Hakushu 12 Year Old,43,japan,Single Malt,
하쿠슈 18년,Hakushu 18 Year Old,43,japan,Single Malt,
하쿠슈 nas,Hakushu NAS,43,japan,Single Malt,
헤네시 vs,Hennessy VS,40,france,Cognac,
헤네시 vsop,Hennessy VSOP,40,france,Cognac,
헤네시 xo,Hennessy XO,40,france,Cognac,
헤네시 파라디,Hennessy Paradis,40,france,Cognac,
히비키 21년,Hibiki 21 Year Old,43,japan,Single Malt,
히비키 하모니,Hibiki Harmony,43,japan,Single Malt,
